task_id,requirement_id,title,status,priority,owner,agent,relevant_files,blocked_by,next_action,created_at,updated_at
TASK-DNS-001,REQ-DNS-001,Create Cloudflare read-only inventory,not_started,P0,code-puppy-da30e5,code-puppy-da30e5,scripts/check_cloudflare_zone.py docs/api-cli-automation-preflight.md,CLOUDFLARE_API_TOKEN,Run read-only Cloudflare check,,
TASK-NC-001,REQ-NC-001,Capture Namecheap current state,not_started,P0,manual,manual,docs/manual-platform-setup-walkthrough.md,Namecheap login,Screenshot nameservers and DNS records,,
TASK-GW-001,REQ-GW-001,Verify Google Workspace records,not_started,P0,manual,manual,docs/manual-platform-setup-walkthrough.md,Google Admin access,Confirm MX SPF DKIM DMARC,,
TASK-SHOP-001,REQ-SHOP-001,Create Shopify landing CTA,not_started,P0,manual,manual,docs/shopify-integration-plan.md,Shopify Admin access,Create or draft landing page,,
TASK-DEPLOY-001,REQ-DEPLOY-001,Choose backend host,passed,P0,benton-lead-orchestrator,benton-lead-orchestrator,docs/railway-deployment-guide.md,Hosting decision,"Recommend Railway for app hosting (simplest, free tier, persistent SQLite); Neon for PostgreSQL if scaling beyond SQLite",2026-07-21T12:30:00Z,2026-07-21T13:00:00Z
TASK-DEPLOY-002,REQ-DEPLOY-001,Create Railway deployment config and guide,passed,P0,benton-lead-orchestrator,code-puppy,"Dockerfile railway.json docs/railway-deployment-guide.md README.md docs/training-guide.html",deployment config,"Dockerfile builds, railway.json configured, guide covers Railway/Fly/Neon comparison; Docker smoke test passed; 281 tests pass",2026-07-21T13:00:00Z,2026-07-21T17:30:00Z
TASK-DESIGN-001,REQ-DESIGN-001,Capture Shopify visual system,passed,P1,manual,manual,docs/design-system-preflight.md,Shopify or storefront access,Design findings applied to pages,,2026-07-13T15:58:06Z
TASK-QA-001,REQ-QA-001,Run browser QA,passed,P0,qa-kitten,qa-kitten,docs/wiggum-loop-report.md,Local server running,Re-run after significant UI changes,,
TASK-SCRIPT-001,REQ-SCRIPT-001,Run read-only preflight scripts,passed,P0,code-puppy-da30e5,code-puppy-da30e5,scripts/,None,Re-run after DNS/env changes,,
TASK-TRACK-001,REQ-TRACK-001,Create BDS/Dolt-ready tracking tables,in_progress,P1,code-puppy-da30e5,code-puppy-da30e5,tracking/,None,Validate CSV and document Dolt import path,,
TASK-DOC-001,REQ-DOC-001,Maintain current-state doc and cockpit page,passed,P1,code-puppy-da30e5,code-puppy-da30e5,docs/current-state-and-next-steps.md lead_ingest/project_pages.py,None,Keep docs and cockpit aligned as work progresses,,
TASK-BRAND-001,REQ-DESIGN-001,Apply Benton Drones design system to signup/admin pages,passed,P0,benton-lead-orchestrator,code-puppy,lead_ingest/branded_template.py lead_ingest/server.py,design decisions,Branded pages verified by QA,2026-07-13T15:58:06Z,2026-07-14T18:35:00Z
TASK-SIG-001,REQ-LOCAL-001,Implement waiver + typed-name signature capture and audit trail,passed,P0,benton-lead-orchestrator,code-puppy,lead_ingest/models.py lead_ingest/db.py lead_ingest/server.py,placeholder waiver approved,"Signatures table + audit trail implemented; waiver text is placeholder awaiting legal review",2026-07-13T15:58:06Z,2026-07-14T18:35:00Z
TASK-WAIVER-001,REQ-LOCAL-001,Replace placeholder waiver with real form from provided PDF,passed,P0,benton-lead-orchestrator,code-puppy,lead_ingest/models.py Zipline_Consent_Form_13395739_tygranlund_gmail_com.pdf,legal review,"Real waiver extracted from PDF and adapted to Benton Drones; legal review still recommended before production",2026-07-21T17:45:00Z,2026-07-21T18:30:00Z
TASK-DB-002,REQ-DEPLOY-001,Add PostgreSQL support via DATABASE_URL with SQLite fallback,passed,P0,benton-lead-orchestrator,code-puppy,lead_ingest/db.py requirements.txt Dockerfile railway.json docs/railway-deployment-guide.md,Neon connection string,"DATABASE_URL detection + psycopg2 wrapper; SQLite fallback; Docker builds; tested healthz + signup + admin on Neon Postgres",2026-07-21T17:45:00Z,2026-07-21T18:45:00Z
TASK-DASH-001,REQ-LOCAL-001,"Upgrade admin dashboard with maps, drill-down, and analytics",passed,P0,benton-lead-orchestrator,code-puppy,lead_ingest/server.py lead_ingest/db.py,map approach,"Leaflet map (local vendored), analytics cards, breakdowns, lead detail page all verified",2026-07-13T15:58:06Z,2026-07-14T18:35:00Z
TASK-GUIDE-001,REQ-DOC-001,Create flat HTML explainer guide with Benton design system,passed,P1,benton-lead-orchestrator,benton-lead-orchestrator,docs/explainer-guide.html,pages built,"Flat HTML guide created with architecture, agent choreography, human gates",2026-07-13T15:58:06Z,2026-07-14T18:40:00Z
TASK-TRAIN-001,REQ-DOC-001,Create training guide for users admins developers and deployment,passed,P1,benton-lead-orchestrator,benton-lead-orchestrator,docs/training-guide.html,pages built,"Training guide covering public signup, admin, exports, PDF, JIRA, dev workflow, deployment",2026-07-17T21:00:00Z,2026-07-17T21:05:00Z
TASK-TRAIN-002,REQ-DOC-001,"Enhance training guide with diagrams, quick reference, FAQ, and complete visuals",passed,P1,benton-lead-orchestrator,code-puppy,docs/training-guide.html,training guide completeness,"Added 6 inline SVG diagrams, quick reference card, audit trail timeline, data model grid, FAQ accordions, share checklist; 69KB; 281 tests pass",2026-07-18T15:30:00Z,2026-07-21T12:15:00Z
TASK-POLISH-001,REQ-DESIGN-001,Material 3 visual polish across all pages and generated templates,passed,P1,benton-lead-orchestrator,code-puppy,"static/*.html docs/*.html lead_ingest/branded_template.py lead_ingest/project_pages.py lead_ingest/overview.py lead_ingest/pdf.py",design approach,"Applied Material 3 + Benton tokens, rounded components, elevation, typography; removed emoji/unicode symbols; 281 tests pass",2026-07-17T21:30:00Z,2026-07-17T22:15:00Z
TASK-POLISH-002,REQ-DESIGN-001,"Premium visual refinement: hero logos, spacing, typography, professional finish",passed,P1,benton-lead-orchestrator,code-puppy,"static/*.html docs/*.html lead_ingest/branded_template.py lead_ingest/project_pages.py lead_ingest/overview.py lead_ingest/pdf.py",design approach,"Premium heroes, glass nav, gradient buttons, hover lifts, cleaner spacing/typography, no emoji; 281 tests pass 3x",2026-07-18T12:00:00Z,2026-07-18T13:30:00Z
TASK-GITHUB-001,REQ-DOC-001,Make project GitHub-ready with README/requirements/Makefile,passed,P1,benton-lead-orchestrator,code-puppy,README.md requirements.txt Makefile pyproject.toml .gitignore,GitHub repo created or not,"Repo-ready: README, requirements.txt, pyproject.toml, Makefile, .gitignore, .code_puppy notes",2026-07-14T20:00:00Z,2026-07-14T20:30:00Z
TASK-GITHUB-002,REQ-DEPLOY-001,Push local codebase to GitHub repo and set up hosting guidance,passed,P1,benton-lead-orchestrator,benton-lead-orchestrator,"https://github.com/t-granlund/Benton-Drones-Lead-Ingest docs/hosting-guide.md index.html",hosting decision,"Repo made public; GitHub Pages enabled at t-granlund.github.io/Benton-Drones-Lead-Ingest; README and hosting guide updated",2026-07-18T14:00:00Z,2026-07-18T15:15:00Z
TASK-JIRA-001,REQ-LOCAL-001,Create JIRA ticket per completed consent form,passed,P1,benton-lead-orchestrator,code-puppy,lead_ingest/jira.py lead_ingest/server.py lead_ingest/db.py,JIRA credentials,"JIRA REST call via stdlib urllib + local jira_queue fallback implemented and tested",2026-07-14T20:00:00Z,2026-07-14T20:30:00Z
TASK-PDF-001,REQ-LOCAL-001,Generate PDF of completed consent form,passed,P1,benton-lead-orchestrator,code-puppy,lead_ingest/pdf.py lead_ingest/server.py,PDF approach,"/admin/lead/<id>/print (no deps) + /admin/lead/<id>/pdf with fpdf2 fallback",2026-07-14T20:00:00Z,2026-07-14T20:30:00Z
TASK-LANDING-001,REQ-SHOP-001,Create standalone branded landing page,passed,P1,benton-lead-orchestrator,code-puppy,static/landing-page.html docs/shopify-integration-plan.md,landing page approach,"Branded static landing page at /landing-page.html; Shopify options documented",2026-07-14T20:00:00Z,2026-07-14T20:30:00Z
TASK-ARCH-001,REQ-DOC-001,Create visually compelling architecture diagram with Material 3 + Benton design,passed,P1,benton-lead-orchestrator,code-puppy,docs/architecture-diagram.html,design approach,"Interactive Mermaid diagram in Material 3 + Benton styled HTML",2026-07-15T12:00:00Z,2026-07-17T20:00:00Z
TASK-UAT-001,REQ-QA-001,Build UAT test suite packages for end-to-end workflows,passed,P1,benton-lead-orchestrator,e2e-testing-expert,tests/test_uat.py,test approach,"19 UAT tests across 8 business scenarios; all pass",2026-07-15T12:00:00Z,2026-07-17T20:00:00Z
TASK-PROD-001,REQ-HARDEN-001,Production-ready build hardening and deployment guidance,passed,P1,benton-lead-orchestrator,code-puppy,lead_ingest/server.py lead_ingest/db.py lead_ingest/auth.py deploy/,deployment approach,"P0/P1 fixes: secrets, headers, healthz, WAL, XSS, body limit, path traversal, Caddy/nginx examples",2026-07-15T12:00:00Z,2026-07-17T20:00:00Z
TASK-TEST-001,REQ-QA-001,Run unit tests and browser QA after changes,passed,P0,benton-lead-orchestrator,qa-kitten,tests/ docs/wiggum-loop-report.md,code complete,"64 unit tests pass; focused browser QA verified logo, map, View links",2026-07-13T15:58:06Z,2026-07-14T18:35:00Z
